poet (atgc-count_4, cutoff=n):
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
